#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00007ffaa8ef6508, pid=39284, tid=21220
#
# JRE version: OpenJDK Runtime Environment (11.0.6+8) (build 11.0.6+8-b520.43)
# Java VM: OpenJDK 64-Bit Server VM (11.0.6+8-b520.43, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [jfxwebkit.dll+0x1466508]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2290 c1 View.Home.MainViewContainer.getInstance()LView/MainViewContainer; (20 bytes) @ 0x000002aacd5672e4 [0x000002aacd5671e0+0x0000000000000104]
j  View.Home.PlaceListView.listInitialize()V+35
j  View.Home.PlaceListView.<init>()V+39
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
